Player Names,Goals,Average Goals Per Match
Juanmi Callejon,11,0.579
Antoine Griezmann,16,0.444
Luis Suarez,28,0.824
Ruben Castro,13,0.406
Kevin Gameiro,13,0.619
Cristiano Ronaldo,25,0.862
Karim Benzema,11,0.478
Neymar ,13,0.433
Iago Aspas,19,0.760
Sergi Enrich,11,0.355
Aduriz ,16,0.593
Sandro Ramlrez,14,0.500
Lionel Messi,37,1.156
Gerard Moreno,13,0.351
Morata,15,1.071
Wissam Ben Yedder,11,0.550
Willian Jose,12,0.444
Andone ,12,0.375
Cedric Bakambu,10,0.588
Isco,10,0.556
Mohamed Salah,15,0.517
Gregoire Defrel,12,0.522
Ciro Immobile,22,0.629
Nikola Kalinic,15,0.577
Dries Mertens,28,1.000
Alejandro Gomez,16,0.432
Jose CallejOn,14,0.378
Iago Falque,12,0.387
Giovanni Simeone,12,0.414
Mauro Icardi,24,0.706
Diego Falcinelli,13,0.371
Cyril Thereau,12,0.387
Edin Dzeko,29,0.879
Lorenzo Insigne,18,0.514
Fabio Quagliarella,12,0.343
Borriello ,16,0.533
Carlos Bacca,13,0.500
Gonzalo Higuain,24,0.750
Keita Balde,16,0.762
Andrea Belotti,26,0.765
Fin Bartels,8,0.348
Lars Stindl,11,0.379
Serge Gnabry,11,0.478
Wagner ,11,0.367
Andrej Kramaric,15,0.536
Florian Niederlechner,11,0.379
Robert Lewandowski,30,0.968
Emil Forsberg,8,0.296
Timo Werner,21,0.750
Nils Petersen,10,1.429
Vedad Ibisevic,12,0.375
Mario Gomez,16,0.500
Maximilian Philipp,9,0.391
Adam Szalai,8,1.143
Pierre-Emerick Aubameyang,31,1.000
Guido Burgstaller,9,0.529
Max Kruse,15,0.652
Chicharito ,11,0.550
Anthony Modeste,25,0.735
Arjen Robben,13,0.619
Alexis Sanchez,24,0.667
Romelu Lukaku,25,0.694
Harry Kane,29,1.000
Jamie Vardy,13,0.394
Christian Benteke,15,0.417
Pedro None,10,0.385
Eden Hazard,16,0.444
Roberto Firmino,11,0.324
Sadio Mane,13,0.500
Philippe Coutinho,13,0.464
Diego Costa,20,0.571
Dele Alli,18,0.514
Sergio Aguero,21,0.840
Jermain Defoe,15,0.405
Fernando Llorente,15,0.536
Michail Antonio,11,0.379
Zlatan Ibrahimovic,17,0.630
Olivier Giroud,12,1.091
Son Heung-Min,14,0.609
Joshua King,16,0.516
Diego Souza,14,0.412
Pablo ,9,0.300
Robinho ,12,0.462
Kempes ,9,0.474
Gabriel Jesus,12,0.462
Bruno Rangel ,10,0.526
Rogerio ,9,0.409
Vitor Bueno,10,0.312
Marinho ,12,0.444
Grafite ,13,0.448
Andres Chavez,9,0.474
Cicero Semedo,9,0.257
Sassa,12,0.923
Giorgian de Arrascaeta,9,0.300
Keno ,10,0.312
Fred ,14,0.424
Kleber Gladiador,9,0.391
Pottker ,14,0.737
Jonathan Copete,10,0.455
Ricardo Oliveira,11,0.550
Angel Rodriguez,13,0.500
Antoine Griezmann,19,0.633
Iago Aspas,22,0.667
Gareth Bale,16,0.800
Rodrigo None,16,0.516
Luis Suarez,25,0.781
Sergio Leon,11,0.478
Lionel Messi,33,1.031
Maxi Gomez,18,0.514
Mikel Oyarzabal,12,0.387
Willian Josa,15,0.469
Simone Zaza,13,0.565
Cristiano Ronaldo,26,0.963
Portu ,11,0.314
Gerard Moreno,16,0.421
Cristhian Stuani,21,0.656
Carlos Bacca,15,0.500
Santi Mina,12,0.706
Morales ,10,0.286
Munir ,10,0.357
Jose Callejon,10,0.263
Sergej Milinkovic-Savic,12,0.364
Duvan Zapata,11,0.458
Paulo Dybala,22,0.846
Gonzalo Higuain,16,0.500
Mirco Antenucci,11,0.393
Fabio Quagliarella,19,0.576
Luis Alberto,11,0.344
Roberto Inglese,12,0.364
Andrea Belotti,10,0.345
Josip Ilicic,11,0.524
Giovanni Simeone,14,0.389
Ivan Perisic,11,0.297
Edin Dzeko,16,0.485
Leonardo Pavoletti,11,0.355
Ciro Immobile,29,0.879
Dries Mertens,18,0.514
Mauro Icardi,29,0.853
Kevin Lasagna,12,0.462
Iago Falque,12,0.353
Robert Lewandowski,29,1.208
Niclas Fullkrug,14,0.538
Guido Burgstaller,11,0.458
Salomon Kalou,12,0.444
Thorgan Hazard,10,0.303
Jean-Kevin Augustin,9,0.643
Serge Gnabry,10,0.500
Andrej Kramaric,13,0.591
Nils Petersen,15,0.625
Sandro Wagner ,12,0.667
Timo Werner,13,0.464
Leon Bailey,9,0.360
Daniel Didavi,9,0.346
Alfred Finnbogason,12,0.545
Davie Selke,10,0.526
Mark Uth,14,0.583
Michael Gregoritsch,13,0.433
Julian Brandt,9,0.346
Kevin Volland,14,0.467
Pierre-Emerick Aubameyang,13,0.812
Roger ,11,0.579
Arthur Caike,8,0.235
Everton ,8,0.571
Hernanes ,9,0.474
Luiz Fernando,9,0.429
Wellington Paulista,9,0.300
Fred ,12,0.444
Santiago Trellez,10,0.435
Jo,18,0.529
Thiago Neves,9,0.300
Bruno Henrique,8,0.286
Dudu ,10,0.435
Diego ,10,0.417
Diego Souza,11,0.423
Lucca ,13,0.351
Henrique Dourado,19,0.594
Andre,16,0.457
Edigar Junio ,12,0.571
Junior  Dutra,9,0.333
Luiz Fernando,9,0.429
Karim Benzema,21,0.600
Maxi Gomez,13,0.394
Iago Aspas,20,0.769
Jaime Mata,14,0.519
Inaki Williams,12,0.333
Cristhian Stuani,19,0.633
Chimy Avila,10,0.500
Raul de Tomas,14,0.438
Luis Suarez,21,0.677
Roger ,13,0.565
Willian Jose,12,0.429
Pablo Sarabia,13,0.433
Mikel Oyarzabal,13,0.361
Antoine Griezmann,15,0.405
Borja Iglesias,17,0.486
Lionel Messi,36,1.241
Jorge Molina,14,0.500
Charles,14,0.824
Wissam Ben Yedder,18,0.581
Morales ,12,0.343
Arkadiusz Milik,17,0.630
Duvan Zapata,23,0.719
Lorenzo Insigne,10,0.417
Cristiano Ronaldo,21,0.700
Ciro Immobile,15,0.484
Andrea Belotti,15,0.405
Fabio Quagliarella,26,0.703
Mandzukic None,9,0.391
Edin Dzeko,9,0.321
Andrea Petagna,16,0.457
Roberto Inglese,9,0.391
Josip Ilicic,12,0.522
Francesco Caputo,16,0.421
Leonardo Pavoletti,16,0.516
Gregoire Defrel,11,0.423
Dries Mertens,16,0.696
Stephan El Shaarawy,11,0.478
Gervinho ,11,0.407
Mauro Icardi,11,0.458
Krzysztof Piatek,23,0.676
Andrej Kramaric,16,0.571
Alassane Plea,12,0.429
Kai Havertz,16,0.485
Luka Jovic,17,0.680
Ante Rebic,11,0.478
Jadon Sancho,13,0.500
Alfred Finnbogason,10,0.588
Ondrej Duda,11,0.367
Paco Alcacer,18,1.636
Timo Werner,16,0.552
Benito Raman,10,0.526
Kevin Volland,14,0.438
Wout Weghorst,17,0.515
Ishak Belfodil,18,0.900
Marco Reus,17,0.630
Jean-Philippe Mateta,14,0.483
Sebastien Haller,15,0.652
Max Kruse,11,0.344
Robert Lewandowski,22,0.667
Yussuf Poulsen,15,0.556
Angel Di Maria,12,0.429
Remi Oudin,10,0.312
Nicolas Pepe,22,0.595
Emiliano Sala,12,0.750
Jonathan Bamba,13,0.371
M'Baye Niang,11,0.579
Neymar ,15,0.938
Edinson Cavani,18,0.900
Stephane Bahoken,11,0.355
Max Gradel,11,0.306
Florian Thauvin,16,0.533
Kylian Mbappe-Lottin,33,1.375
Wahbi Khazri,13,0.406
Falcao ,15,0.517
Gaetan Laborde,11,0.306
Andy Delort,14,0.389
Moussa Dembele,15,0.714
Memphis Depay,10,0.345
Lebo Mothiba,10,0.476
Francois Kamano,10,0.345
Luka Milivojevic,12,0.316
Joshua King,12,0.353
Paul Pogba,13,0.382
Mohamed Salah,22,0.595
Ashley Barnes,12,0.462
Glenn Murray,13,0.433
Richarlison ,14,0.438
Sadio Mane,22,0.629
Callum Wilson,14,0.483
Son Heung-Min,12,0.522
Harry Kane,17,0.630
Sergio Aguero,21,0.677
Eden Hazard,16,0.500
Pierre-Emerick Aubameyang,22,0.733
Gylfi Sigurdsson,13,0.361
Raheem Sterling,17,0.548
Jamie Vardy,18,0.600
Ayoze Perez,12,0.353
Alexandre Lacazette,14,0.519
Raul Jimenez,13,0.361
Lucas Paqueta,10,0.323
Everton ,9,0.375
Juan Cazares,8,0.320
Deyverson ,9,0.818
Pablo ,12,0.400
Leandro Damiao ,10,0.526
Yago Pikachu,10,0.294
Rodrygo ,8,0.267
Andres Rios,7,0.304
Roger Guedes ,9,0.818
Leandro Pereira ,11,0.423
Diego Souza,11,0.344
Pedro ,9,0.474
Nico Lupez,11,0.423
Nene ,8,0.276
Ricardo Oliveira,13,0.371
Gilberto ,8,0.444
Henrique ,9,0.333
Willian ,10,0.476
Gabriel Barbosa,18,0.529
Diego Rossi,17,0.486
Josef Martinez,28,0.875
Zlatan Ibrahimovic,31,1.000
Chris Wondolowski,15,0.625
Nani ,12,0.462
Kacper Przybylko,15,0.600
Kei Kamara,14,0.483
C.J. Sapong,13,0.448
Gyasi Zardes,13,0.464
Heber ,15,0.833
Mauro Manotas,13,0.464
Brian Fernandez,11,0.688
Alejandro Pozuelo,14,0.438
Felipe Gutierrez,12,0.387
Jordan Morris,13,0.464
Raul Ruidiaz,15,0.625
Jozy Altidore,12,0.667
Carlos Vela,36,1.091
Nemanja Nikolic,12,0.480
Alexandru Mitrita,12,0.480
Luis Suarez,16,0.727
Karim Benzema,21,0.583
Joselu,11,0.355
Carlos Fernandez,10,0.476
Ante Budimir,13,0.394
Mikel Oyarzabal,10,0.278
Willian Jose,11,0.458
Gerard Moreno,18,0.545
Lucas Perez,11,0.379
Loren Moron,10,0.476
Raul Garcla,15,0.455
Morata ,12,0.480
Angel Rodriguez,10,1.111
Lionel Messi,25,0.781
Sergio Ramos,11,0.314
Lucas Ocampos,14,0.452
Cazorla ,11,0.379
Roger ,11,0.423
Jaime Mata,11,0.333
Iago Aspas,14,0.378
Pote ,9,1.286
Tiquinho Soares,10,0.500
Eduardo Mancha,2,0.500
Paulinho ,17,0.630
Alex Telles,11,0.393
Bruno Viana,2,0.250
Mehrdad Mohammadi,8,0.296
Carlos Valenzuela,2,0.286
Ruben Lameiras,4,0.571
Moussa Marega,12,0.444
Gian-Luca Waldschmidt,4,0.571
Samuel Lino,3,0.500
Andre Andre,2,0.250
Mehdi Taremi,18,0.692
Carlos Vinicius,18,0.947
Sergio Oliveira,4,0.571
Douglas Tanque,11,0.478
Fabio Abreu,13,0.481
Brayan Riascos,3,0.375
Alex Telles ,2,0.667
Fabio Martins,12,0.414
Haris  Seferovic,6,3.000
Douglas Tanque,2,0.286
Joao Teixeira,8,0.571
Bruno Fernandes,8,0.471
Angel Gomes,3,0.500
Toni MartÃ­nez,10,0.370
Pizzi ,18,0.545
Bozhidar Kraev,8,0.286
Sandro Lima,10,0.345
Rodrigo Pinho,9,0.500
Rodrigo Pinho,6,0.857
Thiago Santana,6,0.750
Everton ,2,0.250
Trincao ,8,0.471
Andraz Sporar,2,0.667
Ricardo Horta,12,0.387
Bruno Duarte,2,0.333
Nuno Santos,3,0.500
Bruno Duarte,8,0.444
Arkadiusz Milik,11,0.579
Romelu Lukaku,23,0.697
Francesco Caputo,21,0.636
Edin Dzeko,16,0.516
Andrea Petagna,12,0.364
Cristiano Ronaldo,31,0.939
Domenico Berardi,14,0.483
Joao Pedro,18,0.514
Josip Ilicic,15,0.714
Andreas Cornelius,12,0.706
Giovanni Simeone,12,0.353
Ciro Immobile,36,1.000
Marco Mancosu,14,0.500
Duvan Zapata,18,0.720
Lautaro Martrinez,14,0.483
Luis Muriel,18,1.800
Fabio Quagliarella,11,0.423
Gianluca Lapadula,11,0.550
Ante Rebic,11,0.733
Andrea Belotti,16,0.471
Jadon Sancho,17,0.680
Timo Werner,28,0.848
Wout Weghorst,16,0.533
Andrej Kramaric,12,0.857
Marco Reus,11,0.611
Kai Havertz,12,0.414
Marcus Thuram,10,0.357
Rouwen Hennings,15,0.556
Robert Lewandowski,34,1.097
Andre Silva,12,0.750
Florian Niederlechner,13,0.419
Erling Haaland,12,1.091
Jhon Cordoba,13,0.565
Kevin Volland,10,0.417
Nils Petersen,11,0.458
Lars Stindl,9,0.643
Robin Quaison,13,0.419
Serge Gnabry,12,0.462
Sebastian Andersson,12,0.387
Alassane Plea,10,0.400
Neymar ,12,0.800
Dimitri Payet,9,0.409
Mauro Icardi,12,0.857
Memphis Depay,9,0.750
Kasper Dolberg,11,0.500
M'Baye Niang,10,0.417
Adrien Thomasson,7,0.292
Andy Delort,9,0.346
Dario Benedetto,11,0.440
Wissam Ben Yedder,18,0.720
Ludovic Ajorque,8,0.333
Islam Slimani,9,0.643
Adrien Hunou,8,0.615
Denis Bouanga,10,0.435
Sehrou Guirassy,9,0.391
Ãngel Di Maria,8,0.348
Moussa Dembele,16,0.667
Habib Diallo,12,0.462
Kylian Mbappe-Lottin,18,1.059
Victor Osimhen,13,0.520
Dominic Calvert-Lewin,13,0.433
Raul Jimenez,17,0.459
Kevin De Bruyne,13,0.406
Jamie Vardy,23,0.676
Raheem Sterling,20,0.667
Sadio Mane,18,0.581
Chris Wood,14,0.483
Anthony Martial,17,0.548
Riyad Mahrez,11,0.524
Son Heung-Min,11,0.393
Marcus Rashford,17,0.548
Mohamed Salah,19,0.576
Gabriel Jesus,14,0.667
Danny Ings,22,0.688
Pierre-Emerick Aubameyang,22,0.629
Harry Kane,18,0.621
Richarlison  ,13,0.361
Teemu Pukki,11,0.333
Tammy Abraham,15,0.600
Sergio Aguero,16,0.889
Dudu ,9,0.265
Thiago Galhardo,12,0.387
Paolo Guerrero,10,0.435
Pepe,8,0.571
Henrique ,10,0.303
Giorgian de Arrascaeta,12,0.545
Marinho ,8,0.444
Everton ,11,0.478
Gilberto ,14,0.519
Michael ,10,0.286
Carlos Sanchez,12,0.444
Everaldo ,14,0.424
Artur ,7,0.219
Gabriel Barbosa,25,0.862
Wellington Paulista,13,0.464
Bruno Henrique,21,0.724
Marcelo  Cirino,9,0.474
Yeferson Soteldo,9,0.290
Eduardo Sasha,14,0.412
Rafael Moura,9,0.474
Antony None,4,0.500
Quincy Promes,4,1.000
Dusan Tadic,7,0.778
Armando Broja,5,0.833
Steven Berghuis,9,0.900
Michael de Leeuw,5,0.625
Lois Openda,5,0.500
Danilo Nome,9,0.900
Lennart Thy,6,0.600
Donyell Malen,6,0.857
Noni Madueke,4,1.333
Davy Klaassen,5,0.833
Oussama Tannane,4,0.500
Vaclav Cerny,4,0.400
Vangelis Pavlidis,4,0.400
Henk Veerman,8,0.800
Abdou Harroui,4,0.400
Rai Vloet,7,0.700
Lassina Traore,7,1.167
Georgios Giakoumakis,9,0.900
Alex Pozuelo,9,0.375
Kevin Molino,11,0.688
Damir Kreilach,8,0.400
Bradley Wright-Phillips,8,0.533
Diego Rossi,14,0.737
Nicolas Lodeiro,8,0.381
Raul Ruidiaz,14,0.778
Daryl Dike,8,0.471
Gyasi Zardes,14,0.636
Cristian Pavon,10,0.455
Chris Mueller,10,0.526
Romell Quioto,9,0.500
Jordan Morris,11,0.579
Kacper Przybylko,8,0.333
Gustavo Bou,8,0.471
Robert Beric,13,0.591
Ayo Akinola,9,0.818
Jeremy Ebobisse,8,0.727
Diego Valeri,8,0.421
Chris Wondolowski,8,0.571
Youssef   En-Nesyri,4,0.800
Portu ,4,0.667
Karim Benzema,4,0.500
Carlos Soler,4,0.667
Cristian Tello,4,0.571
Mikel Oyarzabal,7,0.778
Esteban Burgos,3,0.500
Lucas Perez,3,0.429
Lionel Messi,4,0.500
Joao Felix,5,0.833
Luis Suarez,5,1.000
Paco Alcacer,5,0.556
Morales ,4,0.400
Federico Valverde,3,0.500
Antoine Griezmann,3,0.375
Iago Aspas,5,0.455
Kike GarcIa,3,0.333
Angel Rodriguez,4,1.333
Ansu Fati,4,0.667
Gerard Moreno,6,0.667
Roberto Soriano,5,0.556
Francesco Caputo,5,0.833
Joao Pedro,6,0.667
Alejandro Gomez,4,0.444
Andrea Belotti,7,0.875
Gaetano Castrovilli,4,0.444
Giovanni Simeone,5,0.625
Domenico Berardi,4,0.500
Henrikh Mkhitaryan,5,0.556
Jordan Veretout,4,0.444
Gervinho ,4,0.500
Lautaro MartInez,5,0.714
Luis Muriel,4,1.333
Cristiano Ronaldo,8,1.600
Romelu Lukaku,7,1.167
Dries Mertens,4,0.444
Ciro Immobile,5,0.833
Fabio Quagliarella,5,0.625
Zlatan Ibrahimovic,10,1.667
Hirving Lozano,4,0.444
Lucas Alario,7,1.167
Bas Dost,3,0.375
Serge Gnabry,4,0.571
Wout Weghorst,6,0.750
Dani Olmo,4,0.444
Ellyes Skhiri,3,0.375
Thomas Muller,4,0.444
Max Kruse,6,0.857
Andre Silva,7,0.778
Andre Hahn,3,0.429
Jean-Philippe Mateta,7,0.778
Andrej Kramaric,7,1.400
Niclas Fullkrug,4,1.000
Lars Stindl,4,0.571
Daniel Caligiuri,3,0.333
Erling Haaland,10,1.429
Jhon Cordoba,3,0.600
Nils Petersen,4,0.667
Matheus Cunha,6,0.667
Robert Lewandowski,12,1.714
Ludovic Blas,4,0.364
Stephane Bahoken,5,0.625
Karl Toko,5,0.556
Kevin Volland,5,0.556
Andy Delort,6,0.545
Burak Yilmaz,6,0.600
Ibrahima Niane,6,1.000
Boulaye Dia,8,0.889
Moise Kean,4,0.667
Ignatius Ganago,4,0.667
Irvin Cardona,5,0.833
Wissam Ben,6,0.600
Florian Thauvin,4,0.400
Amine Gouiri,4,0.444
Jonathan Bamba,4,0.364
Ludovic Ajorque,4,0.364
Kylian Mbappe-Lottin,9,1.286
Mama Balde,4,0.500
Memphis Depay,5,0.556
Gael Kakuta,5,0.500
James Ward-Prowse,4,0.400
Bruno Fernandes,7,0.778
Dominic Calvert-Lewin,10,1.000
Timo Werner,4,0.400
Callum Wilson,7,0.778
Diogo Jota,5,1.000
Wilfried Zaha,5,0.625
Jack Grealish,5,0.556
Raul Jimenez,4,0.400
Jarrod Bowen,4,0.400
Patrick Bamford,7,0.700
Mohamed Salah,8,0.889
Jamie Vardy,8,1.000
Harry Kane,7,0.700
Danny Ings ,5,0.714
Neal Maupay,4,0.444
Ollie Watkins,6,0.667
Sadio Mane,4,0.500
Riyad Mahrez,4,0.571
Son Heung-Min,9,0.900
Luciano ,11,0.688
Vinicius ,7,0.438
Marinho ,13,0.765
Raphael Veiga,6,0.600
Luiz Adriano,7,0.500
Cleber ,5,0.294
German Cano,10,0.526
Pepe,7,0.467
Brenner None,6,0.667
Matheus Babi,6,0.353
Nene ,7,0.389
Bruno Henrique,5,0.333
Thiago Galhardo,15,0.938
Keno ,10,0.526
Alerrandro ,5,0.500
Wellington Paulista,6,0.462
Claudinho ,10,0.526
Robson,6,0.273
Pedro ,10,0.833
Renato Kayzer,7,0.412
Donny van de Beek,8,0.364
Teun Koopmeiners,11,0.440
Cantalapiedra ,7,0.333
Bryan Linssen,14,0.560
Matavz ,12,0.500
Oussama Idrissi,13,0.520
Dusan Tadic,11,0.440
Steven Berghuis,15,0.625
Chidera Ejuke,9,0.375
Myron Boadu,14,0.583
Klaas-Jan Huntelaar,9,1.500
Vangelis Pavlidis,11,0.440
Michael de Leeuw,9,0.346
Donyell Malen,11,0.786
Haris Vuckic,11,0.478
Gyrano Kerk,10,0.417
Quincy Promes,12,0.667
Denzel Dumfries,7,0.280
Cyriel Dessers ,15,0.577
Cody Gakpo,7,0.500
